Time (s),Error (km)
45496.661535,    3.591250
45663.749676,    3.563083
45822.726453,    3.536852
45971.960548,    3.512727
46109.920619,    3.490849
46235.191007,    3.471333
46346.486269,    3.454272
46442.664366,    3.439736
46522.738379,    3.427779
46585.886642,    3.418444
46631.461167,    3.411757
46658.994298,    3.407737
46668.203508,    3.406396
46668.203508,    3.406396
46677.412718,    3.405057
46704.945849,    3.401063
46750.520374,    3.394487
46813.668636,    3.385443
46893.742650,    3.374091
46989.920746,    3.360625
47101.216009,    3.345271
47226.486397,    3.328281
47364.446467,    3.309923
47513.680563,    3.290477
47672.657339,    3.270228
47839.745480,    3.249458
48013.230436,    3.228441
48191.332014,    3.207440
48372.222654,    3.186697
48554.046170,    3.166438
48734.936810,    3.146862
48913.038388,    3.128146
49086.523343,    3.110443
49253.611485,    3.093880
49412.588261,    3.078562
49561.822357,    3.064570
49699.782427,    3.051967
49825.052815,    3.040799
49936.348078,    3.031095
50032.526174,    3.022875
50112.600188,    3.016147
50175.748450,    3.010917
50221.322975,    3.007182
50248.856106,    3.004943
50258.065316,    3.004197
50258.065316,    3.004197
50267.274526,    3.003452
50294.807657,    3.001233
50340.382182,    2.997589
50403.530445,    2.992595
50483.604458,    2.986357
50579.782555,    2.979004
50691.077817,    2.970684
50816.348205,    2.961564
50954.308276,    2.951820
51103.542371,    2.941632
51262.519148,    2.931186
51429.607289,    2.920659
51603.092244,    2.910225
51781.193823,    2.900041
51962.084462,    2.890251
52143.907979,    2.880979
52324.798618,    2.872326
52502.900197,    2.864373
52676.385152,    2.857174
52843.473293,    2.850759
53002.450070,    2.845137
53151.684165,    2.840292
53289.644235,    2.836194
53414.914623,    2.832793
53526.209886,    2.830031
53622.387982,    2.827844
53702.461996,    2.826166
53765.610258,    2.824935
53811.184783,    2.824097
53838.717914,    2.823612
53847.927124,    2.823454
53847.927124,    2.823454
53857.136334,    2.823297
53884.669465,    2.822838
53930.243990,    2.822113
53993.392253,    2.821182
54073.466266,    2.820123
54169.644363,    2.819032
54280.939625,    2.818021
54406.210014,    2.817209
54544.170084,    2.816722
54693.404179,    2.816685
54852.380956,    2.817216
55019.469097,    2.818422
55192.954052,    2.820393
55371.055631,    2.823197
55551.946270,    2.826873
55733.769787,    2.831430
55914.660426,    2.836841
56092.762005,    2.843045
56266.246960,    2.849943
56433.335101,    2.857400
56592.311878,    2.865253
56741.545973,    2.873309
56879.506044,    2.881356
57004.776432,    2.889170
57116.071694,    2.896523
57212.249791,    2.903192
57292.323804,    2.908968
57355.472067,    2.913669
57401.046592,    2.917142
57428.579723,    2.919273
57437.788933,    2.919991
57437.788933,    2.919991
57446.998143,    2.920712
57474.531274,    2.922884
57520.105799,    2.926534
57583.254061,    2.931704
57663.328075,    2.938449
57759.506171,    2.946834
57870.801434,    2.956924
57996.071822,    2.968784
58134.031892,    2.982469
58283.265988,    2.998015
58442.242764,    3.015436
58609.330905,    3.034712
58782.815860,    3.055787
58960.917439,    3.078559
59141.808078,    3.102878
59323.631595,    3.128544
59504.522234,    3.155304
59682.623813,    3.182855
59856.108768,    3.210849
60023.196909,    3.238896
60182.173686,    3.266575
60331.407782,    3.293444
60469.367852,    3.319048
60594.638240,    3.342936
60705.933502,    3.364669
60802.111599,    3.383838
60882.185613,    3.400073
60945.333875,    3.413051
60990.908400,    3.422514
61018.441531,    3.428271
61027.650741,    3.430203
61027.650741,    3.430203
61036.859951,    3.432138
61064.393082,    3.437943
61109.967607,    3.447618
61173.115869,    3.461157
61253.189883,    3.478549
61349.367980,    3.499768
61460.663242,    3.524773
61585.933630,    3.553494
61723.893700,    3.585832
61873.127796,    3.621646
62032.104572,    3.660748
62199.192714,    3.702900
62372.677669,    3.747807
62550.779248,    3.795113
62731.669887,    3.844404
62913.493404,    3.895206
63094.384043,    3.946993
63272.485621,    3.999187
63445.970577,    4.051172
63613.058718,    4.102301
63772.035494,    4.151907
63921.269590,    4.199320
64059.229660,    4.243876
64184.500048,    4.284933
64295.795311,    4.321885
64391.973407,    4.354178
64472.047421,    4.381316
64535.195683,    4.402879
64580.770208,    4.418529
64608.303339,    4.428020
64617.512549,    4.431200
64617.512549,    4.431200
64626.721759,    4.434383
64654.254890,    4.443919
64699.829415,    4.459761
64762.977678,    4.481834
64843.051691,    4.510024
64939.229788,    4.544180
65050.525050,    4.584108
65175.795438,    4.629562
65313.755509,    4.680245
65462.989604,    4.735802
65621.966381,    4.795815
